"path","sha256","bytes"
"results/output_D/15_buy_screening/toptrust_10x2_compare.csv","bf2cf873bc8afc1255dcc8bd38916e2083e707d4d6ff325344a432a8f4555ad4","22270"
"results/output_D/15_buy_screening/toptrust_10x2_gemini25flashnothinking_decisions.csv","fbc10c3747e79340b641c32ba89c7e0c8c1804615b87344298b5a6385d1d1762","20209"
"results/output_D/15_buy_screening/toptrust_10x2_gemini25flashnothinking_summary.csv","87bfbe509ff19e5db92c5309d399868e7fdc007a9f38c74e8ae955ddb0f94dfc","459"
"results/output_D/15_buy_screening/toptrust_10x2_gemini31flashlite_decisions.csv","0d0d94d86e186cc93f66449a4e80223f40d08c3d81e360ea587dade2d4ab3056","19975"
"results/output_D/15_buy_screening/toptrust_10x2_gemini31flashlite_summary.csv","11c3047ba148244af7e3db1956776b3f795a6acae88cbc874ae9e6196304c32b","468"
"results/output_D/17_agent_posthoc_validation/archived_summary_audit.csv","22ca0c0d26f24992f4a5b7c086060410eef75e00ba1de470f6bd8d653e814895","3068"
"results/output_D/17_agent_posthoc_validation/automated_claim_check_summary.csv","fe722e5dc326a76829e3d986c53a4a0ba49bfcddf028870b532a57d5a5feb9d8","526"
"results/output_D/17_agent_posthoc_validation/automated_claim_flags.csv","b39983606cfaf953a6bee6088b7c30a343239487cc1afe468f40e44636f55bad","1433"
"results/output_D/17_agent_posthoc_validation/contract_level_metrics.csv","21347c9aa1a261699dd86b9d340bc485f92408b3affc1cb3803da61e8570dfae","77395"
"results/output_D/17_agent_posthoc_validation/contract_macro_bootstrap.csv","f96e9bd55358d3b3c80e7252083129aeb54b8382a2e1b513b0812d8d5140ab3d","5670"
"results/output_D/17_agent_posthoc_validation/current_panel_alignment_summary.csv","a07d8a4043f119b958d9742e3af1ae073c60e54208afe7ac2196ec684f5cd936","129"
"results/output_D/17_agent_posthoc_validation/decision_logic_consistency_summary.csv","d62be975002a7472fa5d38e8adb3735b5c5a912b9a8236ff3d78c46c44e4a60c","834"
"results/output_D/17_agent_posthoc_validation/MANUAL_AUDIT_PROTOCOL.md","b3d0ebf91bc72f224072d0b3ea4aae276991001ddd8c43e483b1af4d4e4ed897","1733"
"results/output_D/17_agent_posthoc_validation/manual_audit_sample_paper_table.csv","70c9db6a05e23f9653eba9934196d8d461450081392f4abdd95c47dc14222b3b","61361"
"results/output_D/17_agent_posthoc_validation/manual_audit_sample.csv","534f1152274335e6595eee019f9125304743cc6af833542d995f4537c7005334","132155"
"results/output_D/17_agent_posthoc_validation/POSTHOC_VALIDATION_REPORT.md","df7ec892e7619505525cb8480b5d7ee534a695dc23e9f7f2b0829e8362edd3e2","8811"
"results/output_D/17_agent_posthoc_validation/source_provenance.csv","18ec48499b09b8415c00d3fdbeec413dbf54fe4b62dec5c1079bba41acfd2da6","1329"
"results/output_D/17_agent_posthoc_validation/valid_only_group_metrics.csv","89af4f5fc3abe5fac9cde2602764bb2015e4494be8f403034fe704c312e50537","5198"
"results/output_D/17_agent_posthoc_validation/validated_decisions.csv","7bce5d6743c93190bda455e1321613378aace09df54eb37125d4c992a6ccd2bc","3981815"
"results/output_D/17_agent_posthoc_validation/validated_model_summary.csv","01a2d49464f95cfd87bcf4ba6319827536f2dfccc027aa13ba0baacc459e3c97","2701"
"results/output_D/17_agent_posthoc_validation/validation_coverage_summary.csv","1cd3f5650ae06a6fa0cb468ef01b4e56c18f58cc6588752b3d4261cb4c026967","7616"
"results/output_D/18_agent_logic_validation/logic_rule_matrix.csv","bc20d0e4d3a49e266a6f80def79ce73609dddd381bebaf84759fd87186086315","388"
"results/output_D/18_agent_logic_validation/LOGIC_VALIDATION_REPORT.md","d520e3e1c06e6b7be9ed778842dcd8b2c0df19ab1dc3c08491d43afe765d6ba8","1745"
"results/output_D/18_agent_logic_validation/logic_validation_rows.csv","0449b97b151b5a1d0eb5ec096024f1cd6581f18adb1ee112c53f6b22d7f1f240","869950"
"results/output_D/18_agent_logic_validation/logic_violation_examples.csv","aaa3256d1931f830541f68e28e35cb2f9f3bde3d94d29390e49f54ff07884cab","39329"
"results/output_D/18_agent_logic_validation/logic_violation_summary_by_group.csv","907846cbacd61c08d20c96fab25f79ceeff724c3ceda952779e1b35006c9ae83","3967"
"results/output_D/18_agent_logic_validation/logic_violation_summary.csv","dc3f587f8066fd5fbd055b645752aff2359d93731d3a071ec9abf9b54d0e3fb8","1952"
"results/output_D/19_manual_hallucination_audit/manual_audit_120_classified.csv","ddcf1adee57153dcdfc89ccd7d95922b41463ffbb9fc181f91e281018c3ed54a","62950"
"results/output_D/19_manual_hallucination_audit/manual_audit_120_completed.csv","94cee5328f6de42de5561d84ed27ec9e7a86d553a39bed8e2234bb5b85da43f8","58888"
"results/output_D/19_manual_hallucination_audit/manual_audit_120_to_fill.csv","70c9db6a05e23f9653eba9934196d8d461450081392f4abdd95c47dc14222b3b","61361"
"results/output_D/19_manual_hallucination_audit/MANUAL_HALLUCINATION_REPORT.md","7d46144060c3fc44a577e878c0c2bc9e0b3720b533d72330afc9cadafa5e2e72","672"
"results/output_D/19_manual_hallucination_audit/manual_hallucination_summary.csv","80d12a8cc318a52c71332d679472105a348b25c63b52113966211fe39efc5fd9","1700"
"results/output_D/19_manual_hallucination_audit/README.md","7b2a4c60de5e22da220c7977bee785fe549434443e1549d9bf189d64bbbbfa2f","1407"
"results/output_D/7_agent_panel/contract_window_panel.csv","2ac0c8e13dff4c704484e2639f0ed81e97c0f5e656b2837eb1e26e7f4ed3af8e","5171669"
"results/output_D/7_agent_panel/contract_window_panel.jsonl","8cd92d4ab2c34779e13b2c71c6ca28e0126d500da151bd38fbda3bee4bd0de06","21422777"
"results/output_D/7_agent_panel/panel_meta.csv","5463973a6a205dd4dd14b0904772644938341b46bc75901d6659b85a3dbf9857","106"
"results/output_D/8_agent_decisions/agent_decision_errors.csv","f01a374e9c81e3db89b3a42940c4d6a5447684986a1296e42bf13f196eed6295","5"
"results/output_D/8_agent_decisions/agent_decisions.csv","786e5950a00c713650971257a91fede1cac6aa6421222e039c9ac5f2d688489f","104736"
"results/output_D/8_agent_decisions/agent_decisions.jsonl","25ece315a5b71df2091616cf392acb53cd25d16a3506f88ea4f35c594c5ae4da","231035"
"results/output_D/8_agent_decisions/decision_meta.csv","8e9f8bb5865384bbcc72ad87ec0178745cc1382a2c69e95ecf588d16d9e59b8f","568"
"results/output_D/9_agent_returns/lead_window_return_curve.csv","ace8842c54eca73da98806fb5cb9e9ec5d457d8c5a23d612ba49039bc99f0ed2","129"
"results/output_D/9_agent_returns/position_log.csv","b9e947a42a35e15adf8739a4fa6773fdaf157228b8074fa5ceb762858f9a0983","1205"
"results/output_D/9_agent_returns/return_summary.csv","e635a60b203b613e73e97127c098840e51ab42339f33a43868b73ceea32861de","673"
"results/reference_inputs/3_collectionlabel.csv","3f56694c2850a85c2b8fc3d27fe9ed315953f9c185002c496706e2e9a007b946","137997"
